timestamp,date,Deposit rate
1674821651000,2023-01-27T12:14:11.000Z,2.793350359529622
1674861287000,2023-01-27T23:14:47.000Z,2.8082187250359665
1674900131000,2023-01-28T10:02:11.000Z,2.940741267100792
1674939371000,2023-01-28T20:56:11.000Z,0.79795268788966
1674978383000,2023-01-29T07:46:23.000Z,0.8271623409081899
1675015811000,2023-01-29T18:10:11.000Z,0.8983016263188649
1675055519000,2023-01-30T05:11:59.000Z,2.066700964444087
1675096259000,2023-01-30T16:30:59.000Z,1.1984165326994092
1675134371000,2023-01-31T03:06:11.000Z,1.4259869335216795
1675173083000,2023-01-31T13:51:23.000Z,1.413162660393096
1675211975000,2023-02-01T00:39:35.000Z,1.7709775981293614
1675249463000,2023-02-01T11:04:23.000Z,1.6981647582552375
1675287863000,2023-02-01T21:44:23.000Z,1.6781710847036964
1675328591000,2023-02-02T09:03:11.000Z,1.8623981262706337
1675366355000,2023-02-02T19:32:35.000Z,1.7235436177651415
1675404887000,2023-02-03T06:14:47.000Z,1.7340324058143886
1675445759000,2023-02-03T17:35:59.000Z,1.7539742725873504
1675483847000,2023-02-04T04:10:47.000Z,1.5103191972899261
1675524239000,2023-02-04T15:23:59.000Z,1.8668676248472333
1675562063000,2023-02-05T01:54:23.000Z,1.888925595743508
1675603487000,2023-02-05T13:24:47.000Z,1.9003832108539
1675639223000,2023-02-05T23:20:23.000Z,1.8750687397022416
1675683887000,2023-02-06T11:44:47.000Z,1.9876304132173523
1675718027000,2023-02-06T21:13:47.000Z,1.7999600404003988
1675754603000,2023-02-07T07:23:23.000Z,1.7028346422130893
1675795859000,2023-02-07T18:50:59.000Z,1.8720976404003937
1675832855000,2023-02-08T05:07:35.000Z,1.7163418524149459
1675871999000,2023-02-08T15:59:59.000Z,1.7394534033606597
1675909895000,2023-02-09T02:31:35.000Z,1.7404841573173886
1675951943000,2023-02-09T14:12:23.000Z,1.2846710574321982
1675987955000,2023-02-10T00:12:35.000Z,1.084273075571769
1676027495000,2023-02-10T11:11:35.000Z,1.0685481919295559
1676066039000,2023-02-10T21:53:59.000Z,1.0694875318107007
1676104139000,2023-02-11T08:28:59.000Z,1.1724591316043882
1676144039000,2023-02-11T19:33:59.000Z,1.3194669333835374
1676187599000,2023-02-12T07:39:59.000Z,1.4340247610523396
1676220803000,2023-02-12T16:53:23.000Z,1.459525528228228
1676260463000,2023-02-13T03:54:23.000Z,1.533183392846108
1676298887000,2023-02-13T14:34:47.000Z,1.2434721621932108
1676337395000,2023-02-14T01:16:35.000Z,1.2352753885880525
1676377211000,2023-02-14T12:20:11.000Z,1.643353211898735
1676415143000,2023-02-14T22:52:23.000Z,1.6833475637449822
1676456279000,2023-02-15T10:17:59.000Z,1.603378097230857
1676492951000,2023-02-15T20:29:11.000Z,1.845195777633582
1676532011000,2023-02-16T07:20:11.000Z,1.8897755547339297
1676572319000,2023-02-16T18:31:59.000Z,1.9933866300228582
1676609471000,2023-02-17T04:51:11.000Z,2.0789479233982644
1676649143000,2023-02-17T15:52:23.000Z,1.9805509718255423
1676691491000,2023-02-18T03:38:11.000Z,1.9769678758411082
1676726411000,2023-02-18T13:20:11.000Z,2.0222884445572973
1676765147000,2023-02-19T00:05:47.000Z,1.547731149488361
1676806799000,2023-02-19T11:39:59.000Z,1.5880359753342623
1676844347000,2023-02-19T22:05:47.000Z,1.95829856883378
1676881991000,2023-02-20T08:33:11.000Z,2.118215587168002
1676921063000,2023-02-20T19:24:23.000Z,2.0502240177561264
1676960219000,2023-02-21T06:16:59.000Z,2.0654585850215446
1676998271000,2023-02-21T16:51:11.000Z,2.1700442682345775
1677043475000,2023-02-22T05:24:35.000Z,2.162501168579535
1677077651000,2023-02-22T14:54:11.000Z,2.10424419499974
1677119543000,2023-02-23T02:32:23.000Z,2.052032742527799
1677155483000,2023-02-23T12:31:23.000Z,2.1772890781290046
1677193931000,2023-02-23T23:12:11.000Z,2.148092689119421
1677232679000,2023-02-24T09:57:59.000Z,2.0965005380651585
1677275591000,2023-02-24T21:53:11.000Z,1.9604535811562969
1677311327000,2023-02-25T07:48:47.000Z,1.828201057737265
1677348395000,2023-02-25T18:06:35.000Z,1.8375879604995184
1677387191000,2023-02-26T04:53:11.000Z,1.9180811144570302
1677427559000,2023-02-26T16:05:59.000Z,2.039962914105746
1677465311000,2023-02-27T02:35:11.000Z,2.002029932177845
1677504419000,2023-02-27T13:26:59.000Z,1.995625463205906
1677545375000,2023-02-28T00:49:35.000Z,2.0060396504668345
1677583283000,2023-02-28T11:21:23.000Z,2.0269706390588005
1677621827000,2023-02-28T22:03:47.000Z,2.2588402271451185
1677660071000,2023-03-01T08:41:11.000Z,2.291247050802153
1677702731000,2023-03-01T20:32:11.000Z,2.2825127305591537
1677738515000,2023-03-02T06:28:35.000Z,2.272666189054231
1677777383000,2023-03-02T17:16:23.000Z,2.1690977437131704
1677814703000,2023-03-03T03:38:23.000Z,2.1108796305908886
1677853763000,2023-03-03T14:29:23.000Z,1.9718730502600141
1677893099000,2023-03-04T01:24:59.000Z,2.050084729104217
1677931583000,2023-03-04T12:06:23.000Z,2.043039457738557
1677970811000,2023-03-04T23:00:11.000Z,1.939237420918814
1678012823000,2023-03-05T10:40:23.000Z,1.9424110918232413
1678051547000,2023-03-05T21:25:47.000Z,1.929957723545392
1678090871000,2023-03-06T08:21:11.000Z,1.8970861393873428
1678127735000,2023-03-06T18:35:35.000Z,1.7925833220120129
1678165619000,2023-03-07T05:06:59.000Z,1.7906039265640201
1678204979000,2023-03-07T16:02:59.000Z,1.8389703150317522
1678242527000,2023-03-08T02:28:47.000Z,1.7808750197351222
1678282415000,2023-03-08T13:33:35.000Z,1.8457474432001304
1678319963000,2023-03-08T23:59:23.000Z,1.9045609270869344
1678358783000,2023-03-09T10:46:23.000Z,1.8076932415545925
1678398659000,2023-03-09T21:50:59.000Z,1.657513204145599
1678436615000,2023-03-10T08:23:35.000Z,1.6278969366604803
1678475351000,2023-03-10T19:09:11.000Z,1.4862361731849347
1678514135000,2023-03-11T05:55:35.000Z,1.9109227847427177
1678553387000,2023-03-11T16:49:47.000Z,0.5850133440243692
1678592015000,2023-03-12T03:33:35.000Z,0.4877621387434851
1678630751000,2023-03-12T14:19:11.000Z,0.46824990069238664
1678669619000,2023-03-13T01:06:59.000Z,0.34841314898489684
1678708667000,2023-03-13T11:57:47.000Z,0.608085972734192
1678748375000,2023-03-13T22:59:35.000Z,0.825065930378315
1678786607000,2023-03-14T09:36:47.000Z,0.8505310795282343
1678826171000,2023-03-14T20:36:11.000Z,0.9819826282933901
1678865039000,2023-03-15T07:23:59.000Z,1.1626011364060447
1678902983000,2023-03-15T17:56:23.000Z,1.4729665586592884
1678942343000,2023-03-16T04:52:23.000Z,1.3310945829014635
1678982051000,2023-03-16T15:54:11.000Z,1.3266201819505599
1679021087000,2023-03-17T02:44:47.000Z,1.329775598650909
1679059271000,2023-03-17T13:21:11.000Z,1.4900816520648135
1679099027000,2023-03-18T00:23:47.000Z,1.440730201032716
1679136803000,2023-03-18T10:53:23.000Z,1.4122999792986632
1679174999000,2023-03-18T21:29:59.000Z,1.3646136898281371
1679215187000,2023-03-19T08:39:47.000Z,1.3866217307865
1679253011000,2023-03-19T19:10:11.000Z,1.427714581018413
1679291783000,2023-03-20T05:56:23.000Z,1.4141689807899025
1679332979000,2023-03-20T17:22:59.000Z,1.492099850975554
1679370587000,2023-03-21T03:49:47.000Z,1.5183331368631101
1679409959000,2023-03-21T14:45:59.000Z,1.6971927790764176
1679449643000,2023-03-22T01:47:23.000Z,1.6986949445973276
1679486051000,2023-03-22T11:54:11.000Z,1.7242693764535357
1679524799000,2023-03-22T22:39:59.000Z,1.7880389422855785
1679564303000,2023-03-23T09:38:23.000Z,1.7242630391402156
1679602967000,2023-03-23T20:22:47.000Z,1.6384215400943138
1679642207000,2023-03-24T07:16:47.000Z,1.6041979346995627
1679681255000,2023-03-24T18:07:35.000Z,1.4213738550139519
1679719763000,2023-03-25T04:49:23.000Z,1.523040694413746
1679760167000,2023-03-25T16:02:47.000Z,1.5099063292440302
1679799215000,2023-03-26T02:53:35.000Z,1.661782280854951
1679836307000,2023-03-26T13:11:47.000Z,1.7256362887162306
1679875079000,2023-03-26T23:57:59.000Z,1.7347513793974774
1679913527000,2023-03-27T10:38:47.000Z,1.712904843521484
1679954111000,2023-03-27T21:55:11.000Z,1.6990942276338732
1679991359000,2023-03-28T08:15:59.000Z,1.6988366664503955
1680031019000,2023-03-28T19:16:59.000Z,1.6184300497208277
1680071447000,2023-03-29T06:30:47.000Z,1.5829155041217666
1680114083000,2023-03-29T18:21:23.000Z,1.2233466592476079
1680151139000,2023-03-30T04:38:59.000Z,1.2284787534012265
1680188051000,2023-03-30T14:54:11.000Z,1.4509447968465012
1680224843000,2023-03-31T01:07:23.000Z,1.3484178852523239
1680267023000,2023-03-31T12:50:23.000Z,1.3166892567195414
1680303959000,2023-03-31T23:05:59.000Z,1.3049933669064957
1680342971000,2023-04-01T09:56:11.000Z,1.3269646766610377
1680386795000,2023-04-01T22:06:35.000Z,1.533331336219175
1680420071000,2023-04-02T07:21:11.000Z,1.5284465011294193
1680458663000,2023-04-02T18:04:23.000Z,1.5007907434475745
1680498179000,2023-04-03T05:02:59.000Z,1.5477728373963968
1680537095000,2023-04-03T15:51:35.000Z,1.6822877663239275
1680576755000,2023-04-04T02:52:35.000Z,1.6027561630635447
1680613667000,2023-04-04T13:07:47.000Z,1.6330683357593117
1680652871000,2023-04-05T00:01:11.000Z,1.6596072265054018
1680691691000,2023-04-05T10:48:11.000Z,1.768569360276749
1680732035000,2023-04-05T22:00:35.000Z,1.864258035992288
1680769535000,2023-04-06T08:25:35.000Z,2.0865388742197353
1680808055000,2023-04-06T19:07:35.000Z,1.9771628439240658
1680847283000,2023-04-07T06:01:23.000Z,1.9208205652710897
1680885707000,2023-04-07T16:41:47.000Z,1.6915445970794847
1680929975000,2023-04-08T04:59:35.000Z,1.7521495380506735
1680965279000,2023-04-08T14:47:59.000Z,1.728476029298979
1681002923000,2023-04-09T01:15:23.000Z,1.8045280421452314
1681041047000,2023-04-09T11:50:47.000Z,1.8345485144583558
1681079819000,2023-04-09T22:36:59.000Z,1.820158513839602
1681118927000,2023-04-10T09:28:47.000Z,1.7794262688363558
1681158707000,2023-04-10T20:31:47.000Z,1.7053883375748946
1681199831000,2023-04-11T07:57:11.000Z,1.7618641097837222
1681240823000,2023-04-11T19:20:23.000Z,1.7218622190397765
1681274255000,2023-04-12T04:37:35.000Z,1.7738383628726624
1681314455000,2023-04-12T15:47:35.000Z,1.8725684507691038
1681352387000,2023-04-13T02:19:47.000Z,1.8965891338953047
1681391675000,2023-04-13T13:14:35.000Z,2.166500162581417
1681429799000,2023-04-13T23:49:59.000Z,2.023538601724133
1681470395000,2023-04-14T11:06:35.000Z,2.0267178952232765
1681507211000,2023-04-14T21:20:11.000Z,2.173226987367838
1681546835000,2023-04-15T08:20:35.000Z,1.9758432709207028
1681585007000,2023-04-15T18:56:47.000Z,1.8848651759159343
1681626287000,2023-04-16T06:24:47.000Z,1.9010367590028179
1681662719000,2023-04-16T16:31:59.000Z,1.735358857853224
1681702703000,2023-04-17T03:38:23.000Z,1.7643761654095815
1681742423000,2023-04-17T14:40:23.000Z,1.7156795246129575
1681780007000,2023-04-18T01:06:47.000Z,1.6107414249112766
1681818539000,2023-04-18T11:48:59.000Z,1.7266078719401845
1681857755000,2023-04-18T22:42:35.000Z,1.8168877165586084
1681896059000,2023-04-19T09:20:59.000Z,2.3669772621383887
1681936979000,2023-04-19T20:42:59.000Z,2.4017232246077858
1681973771000,2023-04-20T06:56:11.000Z,2.4453183945354993
1682013179000,2023-04-20T17:52:59.000Z,2.5111853836080575
1682051567000,2023-04-21T04:32:47.000Z,2.525546115333945
1682091119000,2023-04-21T15:31:59.000Z,2.487584799270649
1682129363000,2023-04-22T02:09:23.000Z,2.5090511837736025
1682168363000,2023-04-22T12:59:23.000Z,2.473775294664819
1682207567000,2023-04-22T23:52:47.000Z,2.990727396475228
1682247887000,2023-04-23T11:04:47.000Z,2.8380699759046877
1682285135000,2023-04-23T21:25:35.000Z,2.8109512374470467
1682324999000,2023-04-24T08:29:59.000Z,2.995101233394948
1682362595000,2023-04-24T18:56:35.000Z,2.932327479874374
1682406575000,2023-04-25T07:09:35.000Z,2.88514563157066
1682443127000,2023-04-25T17:18:47.000Z,2.7948993088976146
1682479439000,2023-04-26T03:23:59.000Z,2.940018714397214
1682518259000,2023-04-26T14:10:59.000Z,2.9515175716787727
1682558783000,2023-04-27T01:26:23.000Z,2.920749825675744
1682595731000,2023-04-27T11:42:11.000Z,2.82563940884073
1682635595000,2023-04-27T22:46:35.000Z,2.6639635681561082
1682676719000,2023-04-28T10:11:59.000Z,3.0502363623662587
1682712371000,2023-04-28T20:06:11.000Z,2.475887673966444
1682754755000,2023-04-29T07:52:35.000Z,2.4752808028253956
1682790767000,2023-04-29T17:52:47.000Z,2.3850915464414015
1682833019000,2023-04-30T05:36:59.000Z,2.4002122219883204
1682868203000,2023-04-30T15:23:23.000Z,2.4493591467301354
1682907179000,2023-05-01T02:12:59.000Z,3.1486863824978064
1682947823000,2023-05-01T13:30:23.000Z,3.064574378157258
1682989523000,2023-05-02T01:05:23.000Z,2.9683438713975536
1683023807000,2023-05-02T10:36:47.000Z,2.866529006940399
1683062603000,2023-05-02T21:23:23.000Z,2.7883121603295096
1683103475000,2023-05-03T08:44:35.000Z,2.862295733518115
1683140075000,2023-05-03T18:54:35.000Z,2.822237929615339
1683179267000,2023-05-04T05:47:47.000Z,2.8137930289001662
1683263351000,2023-05-05T05:09:11.000Z,2.666764207095496
1683297011000,2023-05-05T14:30:11.000Z,2.6866621765022027
1683334535000,2023-05-06T00:55:35.000Z,2.683839855362757
1683374675000,2023-05-06T12:04:35.000Z,2.61479307269869
1683453851000,2023-05-07T10:04:11.000Z,2.5430172639914015
1683491123000,2023-05-07T20:25:23.000Z,2.3625623622196996
1683533735000,2023-05-08T08:15:35.000Z,2.3507769640664766
1683569975000,2023-05-08T18:19:35.000Z,2.3925423141800835
1683606371000,2023-05-09T04:26:11.000Z,3.060852468144134
1683648887000,2023-05-09T16:14:47.000Z,2.7536095260897384
1683688151000,2023-05-10T03:09:11.000Z,2.6412201022887647
1683726311000,2023-05-10T13:45:11.000Z,2.5579990007068645
1683764339000,2023-05-11T00:18:59.000Z,2.559437291497862
1683807971000,2023-05-11T12:26:11.000Z,2.554315065229022
1683840803000,2023-05-11T21:33:23.000Z,2.4366701762477807
1683878723000,2023-05-12T08:05:23.000Z,2.4851039407200792
1683918863000,2023-05-12T19:14:23.000Z,2.5083203386220636
1683958763000,2023-05-13T06:19:23.000Z,2.479468318303042
1683997475000,2023-05-13T17:04:35.000Z,2.590266583706239
1684037879000,2023-05-14T04:17:59.000Z,2.532583929230665
1684072943000,2023-05-14T14:02:23.000Z,2.5299293282984365
1684111583000,2023-05-15T00:46:23.000Z,2.515960278591671
1684150523000,2023-05-15T11:35:23.000Z,2.5371977326652346
1684192787000,2023-05-15T23:19:47.000Z,2.570081385785269
1684230287000,2023-05-16T09:44:47.000Z,2.5800512989233293
1684267571000,2023-05-16T20:06:11.000Z,2.5826227644779265
1684307375000,2023-05-17T07:09:35.000Z,2.567331772417841
1684346795000,2023-05-17T18:06:35.000Z,2.505422689407232
1684384679000,2023-05-18T04:37:59.000Z,2.379353868606872
1684424699000,2023-05-18T15:44:59.000Z,2.530132060774093
1684464287000,2023-05-19T02:44:47.000Z,2.493323352224568
1684502855000,2023-05-19T13:27:35.000Z,2.356157279455331
1684540331000,2023-05-19T23:52:11.000Z,2.364783184481023
1684579511000,2023-05-20T10:45:11.000Z,2.3616300778997568
1684617467000,2023-05-20T21:17:47.000Z,2.3441976774855298
1684658903000,2023-05-21T08:48:23.000Z,2.3557398697913126
1684699547000,2023-05-21T20:05:47.000Z,1.9766999440679953
1684734491000,2023-05-22T05:48:11.000Z,2.0325392598975274
1684778387000,2023-05-22T17:59:47.000Z,2.215933392199864
1684811411000,2023-05-23T03:10:11.000Z,1.9714498851622835
1684851671000,2023-05-23T14:21:11.000Z,2.0515503597855376
1684893503000,2023-05-24T01:58:23.000Z,2.07758983811648
1684928063000,2023-05-24T11:34:23.000Z,2.096048045597073
1684969163000,2023-05-24T22:59:23.000Z,2.0802315687290354
1685010059000,2023-05-25T10:20:59.000Z,2.1241607483136677
1685047691000,2023-05-25T20:48:11.000Z,2.0893330796313685
1685084747000,2023-05-26T07:05:47.000Z,2.188391631082601
1685126423000,2023-05-26T18:40:23.000Z,2.159559701718065
1685161127000,2023-05-27T04:18:47.000Z,2.0768241794827227
1685202407000,2023-05-27T15:46:47.000Z,2.1735834265597562
1685239499000,2023-05-28T02:04:59.000Z,2.260649130021327
1685278463000,2023-05-28T12:54:23.000Z,2.357559948767791
1685316791000,2023-05-28T23:33:11.000Z,2.4855033500404247
1685356631000,2023-05-29T10:37:11.000Z,2.5254087902758555
1685396015000,2023-05-29T21:33:35.000Z,2.626036927886411
1685434847000,2023-05-30T08:20:47.000Z,2.6562978891525213
1685472827000,2023-05-30T18:53:47.000Z,2.7802686916831614
1685510939000,2023-05-31T05:28:59.000Z,2.7654134127357977
1685549891000,2023-05-31T16:18:11.000Z,2.6823566100709866
1685588699000,2023-06-01T03:04:59.000Z,2.6662990529244412
1685627531000,2023-06-01T13:52:11.000Z,2.6465312232557787
1685671391000,2023-06-02T02:03:11.000Z,2.604733529068746
1685705951000,2023-06-02T11:39:11.000Z,2.5809418322916797
1685746463000,2023-06-02T22:54:23.000Z,2.579249770991424
1685783147000,2023-06-03T09:05:47.000Z,2.5643119408286563
1685827067000,2023-06-03T21:17:47.000Z,2.539901903323608
1685862299000,2023-06-04T07:04:59.000Z,2.670002302430476
1685901551000,2023-06-04T17:59:11.000Z,2.6524039452471238
1685940011000,2023-06-05T04:40:11.000Z,2.665474174438781
1685979323000,2023-06-05T15:35:23.000Z,2.6981133277330263
1686016415000,2023-06-06T01:53:35.000Z,2.73063873758566
1686055175000,2023-06-06T12:39:35.000Z,2.530311010204334
1686094175000,2023-06-06T23:29:35.000Z,2.4578054104737146
1686133451000,2023-06-07T10:24:11.000Z,2.484337164784522
1686171803000,2023-06-07T21:03:23.000Z,2.383776491150095
1686213539000,2023-06-08T08:38:59.000Z,2.3058583887928044
1686250079000,2023-06-08T18:47:59.000Z,2.330346652027592
1686289895000,2023-06-09T05:51:35.000Z,2.267524278217611
1686328535000,2023-06-09T16:35:35.000Z,2.0823045502410102
1686366695000,2023-06-10T03:11:35.000Z,1.979021347461091
1686405227000,2023-06-10T13:53:47.000Z,1.8187038188424376
1686444827000,2023-06-11T00:53:47.000Z,1.9235560774998164
1686483323000,2023-06-11T11:35:23.000Z,1.9024864585104062
1686522815000,2023-06-11T22:33:35.000Z,1.8704855899468769
1686562319000,2023-06-12T09:31:59.000Z,1.8300322733946925
1686599519000,2023-06-12T19:51:59.000Z,1.614596825552847
1686639503000,2023-06-13T06:58:23.000Z,1.688282171521019
1686678803000,2023-06-13T17:53:23.000Z,1.7986246820772525
1686716231000,2023-06-14T04:17:11.000Z,1.8217818891209325
1686755843000,2023-06-14T15:17:23.000Z,1.7938504721442992
1686793991000,2023-06-15T01:53:11.000Z,1.8161083728892793
1686832823000,2023-06-15T12:40:23.000Z,1.9175102637752006
1686871703000,2023-06-15T23:28:23.000Z,2.0487541633770943
1686912863000,2023-06-16T10:54:23.000Z,2.062680571720754
1686951995000,2023-06-16T21:46:35.000Z,2.170478570764987
1686988019000,2023-06-17T07:46:59.000Z,2.414281241221459
1687028903000,2023-06-17T19:08:23.000Z,2.426279646641307
1687068071000,2023-06-18T06:01:11.000Z,2.430745723798187
1687105115000,2023-06-18T16:18:35.000Z,2.38250116566969
1687184963000,2023-06-19T14:29:23.000Z,2.329706990091461
1687227131000,2023-06-20T02:12:11.000Z,2.3329783711014604
1687260227000,2023-06-20T11:23:47.000Z,2.279090913681216
1687299383000,2023-06-20T22:16:23.000Z,2.485842452726745
1687337975000,2023-06-21T08:59:35.000Z,2.6947379319272367
1687377275000,2023-06-21T19:54:35.000Z,2.6347052967604268
1687415807000,2023-06-22T06:36:47.000Z,2.828165835408289
1687454927000,2023-06-22T17:28:47.000Z,2.6980589287443113
1687494299000,2023-06-23T04:24:59.000Z,2.6117517183866763
1687532387000,2023-06-23T14:59:47.000Z,2.7493499580501903
1687572923000,2023-06-24T02:15:23.000Z,2.9907337971500634
1687611887000,2023-06-24T13:04:47.000Z,8.420759296551665
1687652699000,2023-06-25T00:24:59.000Z,2.672875531091746
1687687943000,2023-06-25T10:12:23.000Z,2.5348380730382907
1687727039000,2023-06-25T21:03:59.000Z,2.5646422818721883
1687767431000,2023-06-26T08:17:11.000Z,2.608011014349644
1687804631000,2023-06-26T18:37:11.000Z,2.4207407511066785
1687843583000,2023-06-27T05:26:23.000Z,2.5659962761013606
1687882139000,2023-06-27T16:08:59.000Z,2.4815370407452613
1687921031000,2023-06-28T02:57:11.000Z,2.4385078682648684
1687960787000,2023-06-28T13:59:47.000Z,2.5094515740499976
1687998659000,2023-06-29T00:30:59.000Z,2.457507289326029
1688037971000,2023-06-29T11:26:11.000Z,2.364418496713515
1688077283000,2023-06-29T22:21:23.000Z,2.328193029321662
1688115443000,2023-06-30T08:57:23.000Z,2.510032246737907